Seed:  0
PMPGNN(
  (convs): ModuleList(
    (0): ParallelGNNBlock(
      (conv1): GATv2Conv(128, 128, heads=8)
      (conv2): GATv2Conv(128, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (1-3): 3 x ParallelGNNBlock(
      (conv1): GATv2Conv(2048, 128, heads=8)
      (conv2): GATv2Conv(2048, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (4): GATv2Conv(2048, 256, heads=8)
  )
  (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
  (mlp): Sequential(
    (0): Linear(in_features=2048, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=7, bias=True)
  )
  (proj): Linear(in_features=1433, out_features=128, bias=True)
)
Epoch: 1, Loss: 1.9917, Train: 0.1429, Val: 0.1560, Test: 0.1440
Epoch: 129, Loss: 0.0004, Train: 1.0000, Val: 0.6440, Test: 0.6750
Epoch: 130, Loss: 0.0033, Train: 0.9929, Val: 0.6240, Test: 0.6590
Epoch: 131, Loss: 0.0299, Train: 1.0000, Val: 0.7160, Test: 0.7410
Epoch: 132, Loss: 0.0002, Train: 1.0000, Val: 0.7400, Test: 0.7630
Epoch: 133, Loss: 0.0048, Train: 0.9857, Val: 0.7280, Test: 0.7500
Epoch: 134, Loss: 0.0497, Train: 1.0000, Val: 0.7180, Test: 0.7560
Epoch: 135, Loss: 0.0083, Train: 1.0000, Val: 0.7260, Test: 0.7500
Epoch: 136, Loss: 0.0008, Train: 1.0000, Val: 0.7020, Test: 0.7350
Epoch: 137, Loss: 0.0071, Train: 1.0000, Val: 0.7040, Test: 0.7290
Epoch: 138, Loss: 0.0031, Train: 1.0000, Val: 0.6900, Test: 0.7150
Epoch: 139, Loss: 0.0014, Train: 1.0000, Val: 0.6860, Test: 0.7090
Epoch: 140, Loss: 0.0016, Train: 1.0000, Val: 0.6820, Test: 0.7110
Epoch: 141, Loss: 0.0012, Train: 1.0000, Val: 0.6800, Test: 0.7020
Epoch: 142, Loss: 0.0158, Train: 1.0000, Val: 0.6820, Test: 0.7000
Epoch: 143, Loss: 0.0038, Train: 1.0000, Val: 0.6900, Test: 0.7140
Epoch: 144, Loss: 0.0009, Train: 1.0000, Val: 0.7040, Test: 0.7230
Epoch: 145, Loss: 0.0018, Train: 1.0000, Val: 0.7160, Test: 0.7260
Epoch: 146, Loss: 0.0028, Train: 1.0000, Val: 0.7080, Test: 0.7390
Epoch: 147, Loss: 0.0027, Train: 1.0000, Val: 0.7180, Test: 0.7420
Epoch: 148, Loss: 0.0013, Train: 1.0000, Val: 0.7180, Test: 0.7460
Epoch: 149, Loss: 0.0020, Train: 1.0000, Val: 0.7220, Test: 0.7500
Epoch: 150, Loss: 0.0005, Train: 1.0000, Val: 0.7260, Test: 0.7490
MAD:  0.8292
InfoGap:  0.986647523008287
Best Test Accuracy: 0.7760, Val Accuracy: 0.7100, Train Accuracy: 0.9857
Training completed.
Seed:  2
PMPGNN(
  (convs): ModuleList(
    (0): ParallelGNNBlock(
      (conv1): GATv2Conv(128, 128, heads=8)
      (conv2): GATv2Conv(128, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (1-3): 3 x ParallelGNNBlock(
      (conv1): GATv2Conv(2048, 128, heads=8)
      (conv2): GATv2Conv(2048, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (4): GATv2Conv(2048, 256, heads=8)
  )
  (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
  (mlp): Sequential(
    (0): Linear(in_features=2048, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=7, bias=True)
  )
  (proj): Linear(in_features=1433, out_features=128, bias=True)
)
Epoch: 1, Loss: 2.0020, Train: 0.1929, Val: 0.1180, Test: 0.1170
Epoch: 2, Loss: 1.9520, Train: 0.1429, Val: 0.0720, Test: 0.0910
Epoch: 3, Loss: 1.9721, Train: 0.1857, Val: 0.1960, Test: 0.1780
Epoch: 4, Loss: 1.9829, Train: 0.1429, Val: 0.1620, Test: 0.1490
Epoch: 5, Loss: 1.9574, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 6, Loss: 1.9726, Train: 0.2643, Val: 0.2440, Test: 0.2220
Epoch: 7, Loss: 1.9431, Train: 0.1429, Val: 0.1620, Test: 0.1490
Epoch: 8, Loss: 1.9397, Train: 0.2214, Val: 0.1880, Test: 0.1820
Epoch: 9, Loss: 1.9252, Train: 0.1429, Val: 0.1560, Test: 0.1440
Epoch: 10, Loss: 1.9550, Train: 0.2429, Val: 0.3600, Test: 0.3660
Epoch: 11, Loss: 1.9408, Train: 0.1786, Val: 0.3160, Test: 0.3220
Epoch: 12, Loss: 1.9357, Train: 0.2929, Val: 0.3780, Test: 0.3870
Epoch: 13, Loss: 1.8886, Train: 0.2500, Val: 0.3180, Test: 0.3350
Epoch: 14, Loss: 1.8931, Train: 0.2929, Val: 0.1140, Test: 0.1390
Epoch: 15, Loss: 1.8841, Train: 0.3786, Val: 0.1460, Test: 0.1630
Epoch: 16, Loss: 1.8192, Train: 0.6286, Val: 0.3980, Test: 0.4130
Epoch: 17, Loss: 1.7088, Train: 0.6429, Val: 0.3660, Test: 0.3820
Epoch: 18, Loss: 1.5360, Train: 0.5857, Val: 0.3060, Test: 0.3230
Epoch: 19, Loss: 1.3288, Train: 0.6929, Val: 0.4040, Test: 0.4370
Epoch: 20, Loss: 1.2738, Train: 0.7214, Val: 0.5540, Test: 0.5580
Epoch: 21, Loss: 1.1329, Train: 0.8214, Val: 0.5400, Test: 0.5460
Epoch: 22, Loss: 0.9306, Train: 0.8500, Val: 0.5460, Test: 0.5630
Epoch: 23, Loss: 0.8721, Train: 0.9000, Val: 0.6900, Test: 0.6800
Epoch: 24, Loss: 0.6827, Train: 0.9143, Val: 0.6900, Test: 0.7110
Epoch: 25, Loss: 0.6582, Train: 0.9571, Val: 0.7340, Test: 0.7480
Epoch: 26, Loss: 0.5266, Train: 0.9500, Val: 0.7020, Test: 0.7230
Epoch: 27, Loss: 0.3634, Train: 0.9714, Val: 0.7340, Test: 0.7400
Epoch: 28, Loss: 0.3286, Train: 0.9857, Val: 0.7640, Test: 0.8000
Epoch: 29, Loss: 0.2710, Train: 0.9857, Val: 0.7700, Test: 0.8080
Epoch: 30, Loss: 0.1907, Train: 0.9786, Val: 0.7400, Test: 0.7690
Epoch: 31, Loss: 0.1505, Train: 0.9929, Val: 0.7460, Test: 0.7670
Epoch: 32, Loss: 0.1584, Train: 1.0000, Val: 0.7720, Test: 0.7880
Epoch: 33, Loss: 0.1027, Train: 1.0000, Val: 0.7480, Test: 0.7940
Epoch: 34, Loss: 0.0844, Train: 1.0000, Val: 0.7460, Test: 0.7800
Epoch: 35, Loss: 0.0436, Train: 0.9929, Val: 0.7200, Test: 0.7460
Epoch: 36, Loss: 0.0386, Train: 0.9929, Val: 0.7040, Test: 0.7320
Epoch: 37, Loss: 0.0648, Train: 1.0000, Val: 0.7060, Test: 0.7430
Epoch: 38, Loss: 0.0274, Train: 1.0000, Val: 0.7240, Test: 0.7550
Epoch: 39, Loss: 0.0205, Train: 1.0000, Val: 0.7320, Test: 0.7700
Epoch: 40, Loss: 0.0060, Train: 1.0000, Val: 0.7300, Test: 0.7780
Epoch: 41, Loss: 0.0100, Train: 1.0000, Val: 0.7200, Test: 0.7910
Epoch: 42, Loss: 0.0114, Train: 1.0000, Val: 0.7260, Test: 0.7910
Epoch: 43, Loss: 0.0168, Train: 1.0000, Val: 0.7120, Test: 0.7900
Epoch: 44, Loss: 0.0053, Train: 1.0000, Val: 0.7160, Test: 0.7760
Epoch: 45, Loss: 0.0041, Train: 0.9929, Val: 0.7080, Test: 0.7680
Epoch: 46, Loss: 0.0164, Train: 1.0000, Val: 0.7200, Test: 0.7680
Epoch: 47, Loss: 0.0037, Train: 1.0000, Val: 0.7180, Test: 0.7630
Epoch: 48, Loss: 0.0052, Train: 1.0000, Val: 0.7240, Test: 0.7610
Epoch: 49, Loss: 0.0059, Train: 0.9857, Val: 0.7140, Test: 0.7580
Epoch: 50, Loss: 0.0448, Train: 1.0000, Val: 0.7240, Test: 0.7710
Epoch: 51, Loss: 0.0057, Train: 1.0000, Val: 0.7220, Test: 0.7680
Epoch: 52, Loss: 0.0049, Train: 1.0000, Val: 0.7020, Test: 0.7650
Epoch: 53, Loss: 0.0207, Train: 1.0000, Val: 0.7400, Test: 0.7690
Epoch: 54, Loss: 0.0023, Train: 1.0000, Val: 0.7340, Test: 0.7530
Epoch: 55, Loss: 0.0948, Train: 1.0000, Val: 0.7500, Test: 0.7710
Epoch: 56, Loss: 0.0025, Train: 1.0000, Val: 0.7540, Test: 0.7660
Epoch: 57, Loss: 0.0027, Train: 1.0000, Val: 0.7000, Test: 0.7360
Epoch: 58, Loss: 0.0165, Train: 0.9929, Val: 0.6940, Test: 0.7300
Epoch: 59, Loss: 0.0737, Train: 1.0000, Val: 0.7100, Test: 0.7580
Epoch: 60, Loss: 0.0045, Train: 1.0000, Val: 0.7260, Test: 0.7720
Epoch: 61, Loss: 0.0009, Train: 1.0000, Val: 0.7020, Test: 0.7740
Epoch: 62, Loss: 0.0068, Train: 0.9929, Val: 0.6900, Test: 0.7570
Epoch: 63, Loss: 0.0045, Train: 0.9929, Val: 0.6720, Test: 0.7570
Epoch: 64, Loss: 0.0108, Train: 1.0000, Val: 0.6960, Test: 0.7680
Epoch: 65, Loss: 0.0043, Train: 1.0000, Val: 0.7160, Test: 0.7700
Epoch: 66, Loss: 0.0055, Train: 1.0000, Val: 0.7260, Test: 0.7730
Epoch: 67, Loss: 0.0042, Train: 0.9929, Val: 0.7200, Test: 0.7510
Epoch: 68, Loss: 0.0100, Train: 0.9929, Val: 0.7300, Test: 0.7600
Epoch: 69, Loss: 0.0034, Train: 1.0000, Val: 0.7440, Test: 0.7690
Epoch: 70, Loss: 0.0014, Train: 1.0000, Val: 0.7480, Test: 0.7740
Epoch: 71, Loss: 0.0018, Train: 1.0000, Val: 0.7500, Test: 0.7780
Epoch: 72, Loss: 0.0073, Train: 1.0000, Val: 0.7420, Test: 0.7810
Epoch: 73, Loss: 0.0009, Train: 1.0000, Val: 0.7420, Test: 0.7840
Epoch: 74, Loss: 0.0015, Train: 1.0000, Val: 0.7320, Test: 0.7840
Epoch: 75, Loss: 0.0027, Train: 1.0000, Val: 0.7300, Test: 0.7850
Epoch: 76, Loss: 0.0026, Train: 1.0000, Val: 0.7300, Test: 0.7820
Epoch: 77, Loss: 0.0010, Train: 1.0000, Val: 0.7280, Test: 0.7830
Epoch: 78, Loss: 0.0012, Train: 1.0000, Val: 0.7240, Test: 0.7820
Epoch: 79, Loss: 0.0076, Train: 1.0000, Val: 0.7220, Test: 0.7830
Epoch: 80, Loss: 0.0008, Train: 1.0000, Val: 0.7240, Test: 0.7790
Epoch: 81, Loss: 0.0014, Train: 1.0000, Val: 0.7260, Test: 0.7780
Epoch: 82, Loss: 0.0299, Train: 1.0000, Val: 0.7260, Test: 0.7730
Epoch: 83, Loss: 0.0052, Train: 1.0000, Val: 0.7380, Test: 0.7640
Epoch: 84, Loss: 0.0027, Train: 1.0000, Val: 0.7260, Test: 0.7550
Epoch: 85, Loss: 0.0006, Train: 1.0000, Val: 0.7080, Test: 0.7360
Epoch: 86, Loss: 0.0019, Train: 0.9929, Val: 0.7000, Test: 0.7340
Epoch: 87, Loss: 0.0361, Train: 1.0000, Val: 0.7160, Test: 0.7520
Epoch: 88, Loss: 0.0009, Train: 1.0000, Val: 0.7100, Test: 0.7660
Epoch: 89, Loss: 0.0014, Train: 1.0000, Val: 0.7020, Test: 0.7630
Epoch: 90, Loss: 0.0114, Train: 1.0000, Val: 0.7100, Test: 0.7570
Epoch: 91, Loss: 0.0122, Train: 1.0000, Val: 0.7240, Test: 0.7700
Epoch: 92, Loss: 0.0012, Train: 1.0000, Val: 0.7220, Test: 0.7760
Epoch: 93, Loss: 0.0016, Train: 1.0000, Val: 0.7300, Test: 0.7720
Epoch: 94, Loss: 0.0024, Train: 1.0000, Val: 0.7320, Test: 0.7660
Epoch: 95, Loss: 0.0007, Train: 1.0000, Val: 0.7300, Test: 0.7650
Epoch: 96, Loss: 0.0099, Train: 1.0000, Val: 0.7260, Test: 0.7540
Epoch: 97, Loss: 0.0062, Train: 1.0000, Val: 0.7220, Test: 0.7460
Epoch: 98, Loss: 0.0396, Train: 1.0000, Val: 0.7300, Test: 0.7470
Epoch: 99, Loss: 0.0012, Train: 1.0000, Val: 0.7000, Test: 0.7320
Epoch: 100, Loss: 0.0014, Train: 1.0000, Val: 0.6780, Test: 0.7130
Epoch: 101, Loss: 0.0177, Train: 1.0000, Val: 0.6780, Test: 0.7320
Epoch: 102, Loss: 0.0209, Train: 0.9929, Val: 0.7040, Test: 0.7500
Epoch: 103, Loss: 0.0362, Train: 1.0000, Val: 0.7440, Test: 0.7740
Epoch: 104, Loss: 0.0013, Train: 1.0000, Val: 0.7420, Test: 0.7750
Epoch: 105, Loss: 0.0266, Train: 1.0000, Val: 0.7240, Test: 0.7520
Epoch: 106, Loss: 0.0175, Train: 1.0000, Val: 0.7080, Test: 0.7320
Epoch: 107, Loss: 0.0140, Train: 1.0000, Val: 0.6940, Test: 0.7240
Epoch: 108, Loss: 0.0020, Train: 1.0000, Val: 0.6960, Test: 0.7240
Epoch: 109, Loss: 0.0056, Train: 1.0000, Val: 0.7080, Test: 0.7280
Epoch: 110, Loss: 0.0021, Train: 1.0000, Val: 0.7080, Test: 0.7370
Epoch: 111, Loss: 0.0009, Train: 1.0000, Val: 0.7020, Test: 0.7380
Epoch: 112, Loss: 0.0031, Train: 1.0000, Val: 0.6960, Test: 0.7360
Epoch: 113, Loss: 0.0018, Train: 1.0000, Val: 0.6880, Test: 0.7370
Epoch: 114, Loss: 0.0018, Train: 1.0000, Val: 0.6840, Test: 0.7320
Epoch: 115, Loss: 0.0045, Train: 1.0000, Val: 0.6800, Test: 0.7260
Epoch: 116, Loss: 0.0034, Train: 1.0000, Val: 0.6900, Test: 0.7330
Epoch: 117, Loss: 0.0043, Train: 1.0000, Val: 0.6960, Test: 0.7450
Epoch: 118, Loss: 0.0026, Train: 1.0000, Val: 0.6980, Test: 0.7560
Epoch: 119, Loss: 0.0032, Train: 1.0000, Val: 0.7020, Test: 0.7590
Epoch: 120, Loss: 0.0011, Train: 1.0000, Val: 0.7100, Test: 0.7580
Epoch: 121, Loss: 0.0006, Train: 1.0000, Val: 0.7200, Test: 0.7600
Epoch: 122, Loss: 0.0021, Train: 1.0000, Val: 0.7200, Test: 0.7620
Epoch: 123, Loss: 0.0008, Train: 1.0000, Val: 0.7220, Test: 0.7640
Epoch: 124, Loss: 0.0022, Train: 1.0000, Val: 0.7240, Test: 0.7620
Epoch: 125, Loss: 0.0017, Train: 1.0000, Val: 0.7200, Test: 0.7620
Epoch: 126, Loss: 0.0015, Train: 1.0000, Val: 0.7240, Test: 0.7630
Epoch: 127, Loss: 0.0064, Train: 1.0000, Val: 0.7160, Test: 0.7540
Epoch: 128, Loss: 0.0006, Train: 1.0000, Val: 0.7240, Test: 0.7570
Epoch: 129, Loss: 0.0013, Train: 1.0000, Val: 0.7240, Test: 0.7480
Epoch: 130, Loss: 0.0010, Train: 1.0000, Val: 0.7180, Test: 0.7470
Epoch: 131, Loss: 0.0019, Train: 1.0000, Val: 0.7160, Test: 0.7460
Epoch: 132, Loss: 0.0007, Train: 1.0000, Val: 0.7160, Test: 0.7460
Epoch: 133, Loss: 0.0007, Train: 1.0000, Val: 0.7220, Test: 0.7500
Epoch: 134, Loss: 0.0004, Train: 1.0000, Val: 0.7260, Test: 0.7540
Epoch: 135, Loss: 0.0003, Train: 1.0000, Val: 0.7300, Test: 0.7510
Epoch: 136, Loss: 0.0001, Train: 1.0000, Val: 0.7320, Test: 0.7530
Epoch: 137, Loss: 0.0002, Train: 1.0000, Val: 0.7280, Test: 0.7550
Epoch: 138, Loss: 0.0010, Train: 1.0000, Val: 0.7260, Test: 0.7560
Epoch: 139, Loss: 0.0001, Train: 1.0000, Val: 0.7240, Test: 0.7570
Epoch: 140, Loss: 0.0001, Train: 1.0000, Val: 0.7240, Test: 0.7570
Epoch: 141, Loss: 0.0002, Train: 1.0000, Val: 0.7240, Test: 0.7570
Epoch: 142, Loss: 0.0003, Train: 1.0000, Val: 0.7260, Test: 0.7580
Epoch: 143, Loss: 0.0002, Train: 1.0000, Val: 0.7260, Test: 0.7590
Epoch: 144, Loss: 0.0002, Train: 1.0000, Val: 0.7260, Test: 0.7590
Epoch: 145, Loss: 0.0005, Train: 1.0000, Val: 0.7280, Test: 0.7610
Epoch: 146, Loss: 0.0002, Train: 1.0000, Val: 0.7280, Test: 0.7610
Epoch: 147, Loss: 0.0002, Train: 1.0000, Val: 0.7320, Test: 0.7620
Epoch: 148, Loss: 0.0002, Train: 1.0000, Val: 0.7320, Test: 0.7630
Epoch: 149, Loss: 0.0003, Train: 1.0000, Val: 0.7320, Test: 0.7640
Epoch: 150, Loss: 0.0008, Train: 1.0000, Val: 0.7300, Test: 0.7640
MAD:  0.8279
InfoGap:  0.9919727919623256
Best Test Accuracy: 0.8080, Val Accuracy: 0.7700, Train Accuracy: 0.9857
Training completed.
Seed:  3
PMPGNN(
  (convs): ModuleList(
    (0): ParallelGNNBlock(
      (conv1): GATv2Conv(128, 128, heads=8)
      (conv2): GATv2Conv(128, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (1-3): 3 x ParallelGNNBlock(
      (conv1): GATv2Conv(2048, 128, heads=8)
      (conv2): GATv2Conv(2048, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (4): GATv2Conv(2048, 256, heads=8)
  )
  (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
  (mlp): Sequential(
    (0): Linear(in_features=2048, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=7, bias=True)
  )
  (proj): Linear(in_features=1433, out_features=128, bias=True)
)
Epoch: 1, Loss: 1.9650, Train: 0.1429, Val: 0.1620, Test: 0.1490
Epoch: 2, Loss: 1.9679, Train: 0.1929, Val: 0.0700, Test: 0.0880
Epoch: 3, Loss: 1.9424, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 4, Loss: 1.9510, Train: 0.1429, Val: 0.1220, Test: 0.1300
Epoch: 5, Loss: 1.9600, Train: 0.1500, Val: 0.0740, Test: 0.0920
Epoch: 6, Loss: 1.9411, Train: 0.1571, Val: 0.1140, Test: 0.1040
Epoch: 7, Loss: 1.9414, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 8, Loss: 1.9710, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 9, Loss: 1.9398, Train: 0.1643, Val: 0.1140, Test: 0.1040
Epoch: 10, Loss: 1.9299, Train: 0.4214, Val: 0.2680, Test: 0.2890
Epoch: 11, Loss: 1.9245, Train: 0.2929, Val: 0.1120, Test: 0.1420
Epoch: 12, Loss: 1.9116, Train: 0.3000, Val: 0.1660, Test: 0.1760
Epoch: 13, Loss: 1.8917, Train: 0.2571, Val: 0.1500, Test: 0.1620
Epoch: 14, Loss: 1.9027, Train: 0.2571, Val: 0.1420, Test: 0.1580
Epoch: 15, Loss: 1.8442, Train: 0.2857, Val: 0.1620, Test: 0.1750
Epoch: 16, Loss: 1.7684, Train: 0.3286, Val: 0.2240, Test: 0.2330
Epoch: 17, Loss: 1.6861, Train: 0.3714, Val: 0.2720, Test: 0.2770
Epoch: 18, Loss: 1.5641, Train: 0.3714, Val: 0.2440, Test: 0.2360
Epoch: 19, Loss: 1.4816, Train: 0.4000, Val: 0.2600, Test: 0.2650
Epoch: 20, Loss: 1.3809, Train: 0.4429, Val: 0.3020, Test: 0.3030
Epoch: 21, Loss: 1.3141, Train: 0.5500, Val: 0.3420, Test: 0.3460
Epoch: 22, Loss: 1.2036, Train: 0.5643, Val: 0.3200, Test: 0.3360
Epoch: 23, Loss: 1.1939, Train: 0.5714, Val: 0.3600, Test: 0.3590
Epoch: 24, Loss: 1.0977, Train: 0.5714, Val: 0.3600, Test: 0.3640
Epoch: 25, Loss: 1.0146, Train: 0.6143, Val: 0.4200, Test: 0.4240
Epoch: 26, Loss: 0.9186, Train: 0.6357, Val: 0.4200, Test: 0.4210
Epoch: 27, Loss: 0.8958, Train: 0.7000, Val: 0.4420, Test: 0.4590
Epoch: 28, Loss: 0.8714, Train: 0.6929, Val: 0.4480, Test: 0.4810
Epoch: 29, Loss: 0.8914, Train: 0.7000, Val: 0.4600, Test: 0.4580
Epoch: 30, Loss: 0.8384, Train: 0.6857, Val: 0.4740, Test: 0.4530
Epoch: 31, Loss: 0.8281, Train: 0.6786, Val: 0.4660, Test: 0.4540
Epoch: 32, Loss: 0.7933, Train: 0.7071, Val: 0.4760, Test: 0.4740
Epoch: 33, Loss: 0.7617, Train: 0.7714, Val: 0.5040, Test: 0.5140
Epoch: 34, Loss: 0.7231, Train: 0.8429, Val: 0.5920, Test: 0.5970
Epoch: 35, Loss: 0.6994, Train: 0.7786, Val: 0.5120, Test: 0.5200
Epoch: 36, Loss: 0.6410, Train: 0.7929, Val: 0.5180, Test: 0.5260
Epoch: 37, Loss: 0.6063, Train: 0.8429, Val: 0.5540, Test: 0.5760
Epoch: 38, Loss: 0.5568, Train: 0.9286, Val: 0.6520, Test: 0.6760
Epoch: 39, Loss: 0.4746, Train: 0.9286, Val: 0.7000, Test: 0.7200
Epoch: 40, Loss: 0.4105, Train: 0.9643, Val: 0.6760, Test: 0.7090
Epoch: 41, Loss: 0.3489, Train: 0.9571, Val: 0.6520, Test: 0.6790
Epoch: 42, Loss: 0.3432, Train: 0.9643, Val: 0.6780, Test: 0.6810
Epoch: 43, Loss: 0.2627, Train: 0.9786, Val: 0.7080, Test: 0.7300
Epoch: 44, Loss: 0.2105, Train: 0.9857, Val: 0.7340, Test: 0.7570
Epoch: 45, Loss: 0.1432, Train: 0.9929, Val: 0.7340, Test: 0.7540
Epoch: 46, Loss: 0.1558, Train: 0.9929, Val: 0.7440, Test: 0.7510
Epoch: 47, Loss: 0.0907, Train: 0.9929, Val: 0.7540, Test: 0.7750
Epoch: 48, Loss: 0.0645, Train: 0.9929, Val: 0.7600, Test: 0.7870
Epoch: 49, Loss: 0.0722, Train: 0.9929, Val: 0.7560, Test: 0.7900
Epoch: 50, Loss: 0.0632, Train: 0.9929, Val: 0.7600, Test: 0.7800
Epoch: 51, Loss: 0.0441, Train: 0.9857, Val: 0.7620, Test: 0.7710
Epoch: 52, Loss: 0.0860, Train: 0.9929, Val: 0.7520, Test: 0.7740
Epoch: 53, Loss: 0.0455, Train: 0.9929, Val: 0.7440, Test: 0.7680
Epoch: 54, Loss: 0.0386, Train: 0.9929, Val: 0.7440, Test: 0.7710
Epoch: 55, Loss: 0.0519, Train: 1.0000, Val: 0.7740, Test: 0.7940
Epoch: 56, Loss: 0.0210, Train: 0.9786, Val: 0.7640, Test: 0.7900
Epoch: 57, Loss: 0.1332, Train: 1.0000, Val: 0.7720, Test: 0.7760
Epoch: 58, Loss: 0.0207, Train: 0.9786, Val: 0.6980, Test: 0.7230
Epoch: 59, Loss: 0.1181, Train: 1.0000, Val: 0.7540, Test: 0.7680
Epoch: 60, Loss: 0.0081, Train: 1.0000, Val: 0.7460, Test: 0.7770
Epoch: 61, Loss: 0.0036, Train: 1.0000, Val: 0.7160, Test: 0.7720
Epoch: 62, Loss: 0.0170, Train: 0.9929, Val: 0.7020, Test: 0.7500
Epoch: 63, Loss: 0.0477, Train: 0.9929, Val: 0.7040, Test: 0.7500
Epoch: 64, Loss: 0.0138, Train: 0.9929, Val: 0.7220, Test: 0.7600
Epoch: 65, Loss: 0.0292, Train: 0.9929, Val: 0.7240, Test: 0.7620
Epoch: 66, Loss: 0.0116, Train: 1.0000, Val: 0.7340, Test: 0.7670
Epoch: 67, Loss: 0.0119, Train: 1.0000, Val: 0.7440, Test: 0.7700
Epoch: 68, Loss: 0.0141, Train: 1.0000, Val: 0.7320, Test: 0.7680
Epoch: 69, Loss: 0.0204, Train: 1.0000, Val: 0.7300, Test: 0.7680
Epoch: 70, Loss: 0.0035, Train: 1.0000, Val: 0.7280, Test: 0.7670
Epoch: 71, Loss: 0.0089, Train: 1.0000, Val: 0.7180, Test: 0.7670
Epoch: 72, Loss: 0.0068, Train: 1.0000, Val: 0.7220, Test: 0.7670
Epoch: 73, Loss: 0.0092, Train: 1.0000, Val: 0.7240, Test: 0.7610
Epoch: 74, Loss: 0.0028, Train: 1.0000, Val: 0.7200, Test: 0.7570
Epoch: 75, Loss: 0.0025, Train: 1.0000, Val: 0.7180, Test: 0.7520
Epoch: 76, Loss: 0.0135, Train: 1.0000, Val: 0.7260, Test: 0.7500
Epoch: 77, Loss: 0.0244, Train: 1.0000, Val: 0.7420, Test: 0.7680
Epoch: 78, Loss: 0.0021, Train: 1.0000, Val: 0.7400, Test: 0.7720
Epoch: 79, Loss: 0.0078, Train: 1.0000, Val: 0.7180, Test: 0.7650
Epoch: 80, Loss: 0.0042, Train: 1.0000, Val: 0.7000, Test: 0.7610
Epoch: 81, Loss: 0.0040, Train: 1.0000, Val: 0.6880, Test: 0.7570
Epoch: 82, Loss: 0.0106, Train: 1.0000, Val: 0.6900, Test: 0.7610
Epoch: 83, Loss: 0.0117, Train: 1.0000, Val: 0.6920, Test: 0.7680
Epoch: 84, Loss: 0.0035, Train: 1.0000, Val: 0.7040, Test: 0.7730
Epoch: 85, Loss: 0.0026, Train: 1.0000, Val: 0.7160, Test: 0.7740
Epoch: 86, Loss: 0.0026, Train: 1.0000, Val: 0.7220, Test: 0.7750
Epoch: 87, Loss: 0.0016, Train: 1.0000, Val: 0.7280, Test: 0.7710
Epoch: 88, Loss: 0.0045, Train: 1.0000, Val: 0.7360, Test: 0.7720
Epoch: 89, Loss: 0.0007, Train: 1.0000, Val: 0.7440, Test: 0.7740
Epoch: 90, Loss: 0.0013, Train: 1.0000, Val: 0.7460, Test: 0.7750
Epoch: 91, Loss: 0.0032, Train: 1.0000, Val: 0.7480, Test: 0.7730
Epoch: 92, Loss: 0.0012, Train: 1.0000, Val: 0.7440, Test: 0.7720
Epoch: 93, Loss: 0.0025, Train: 1.0000, Val: 0.7460, Test: 0.7690
Epoch: 94, Loss: 0.0008, Train: 1.0000, Val: 0.7460, Test: 0.7700
Epoch: 95, Loss: 0.0008, Train: 1.0000, Val: 0.7440, Test: 0.7730
Epoch: 96, Loss: 0.0010, Train: 1.0000, Val: 0.7420, Test: 0.7730
Epoch: 97, Loss: 0.0012, Train: 1.0000, Val: 0.7420, Test: 0.7720
Epoch: 98, Loss: 0.0010, Train: 1.0000, Val: 0.7400, Test: 0.7720
Epoch: 99, Loss: 0.0009, Train: 1.0000, Val: 0.7380, Test: 0.7720
Epoch: 100, Loss: 0.0005, Train: 1.0000, Val: 0.7360, Test: 0.7740
Epoch: 101, Loss: 0.0006, Train: 1.0000, Val: 0.7360, Test: 0.7740
Epoch: 102, Loss: 0.0016, Train: 1.0000, Val: 0.7360, Test: 0.7730
Epoch: 103, Loss: 0.0018, Train: 1.0000, Val: 0.7360, Test: 0.7720
Epoch: 104, Loss: 0.0009, Train: 1.0000, Val: 0.7340, Test: 0.7710
Epoch: 105, Loss: 0.0021, Train: 1.0000, Val: 0.7360, Test: 0.7680
